Countries,Sports,Visits,Viewership,Time,Date,Gender,Age
France,Hockey,98,20,3:31 am,15/07/2023,Agender,55
Russia,Swimming,36,85,1:16 pm,31/05/2023,Non-binary,45
Belarus,Basketball,55,19,5:14 am,02/06/2023,Female,18
China,Golf,1,31,12:13 am,13/07/2023,Female,59
Zimbabwe,Athletics,18,32,8:05 pm,12/08/2023,Female,30
Indonesia,Football,92,77,2:46 pm,19/06/2023,Male,21
Russia,Volleyball,23,68,11:08 am,21/06/2023,Female,37
China,Swimming,52,79,5:37 pm,17/06/2023,Male,32
China,Football,60,70,8:06 am,22/05/2023,Non-binary,56
China,Football,75,37,5:25 pm,12/06/2023,Male,62
Poland,Golf,71,97,3:40 pm,11/06/2023,Female,22
Sweden,Golf,65,54,5:16 pm,16/07/2023,Female,28
Colombia,Basketball,27,96,4:09 am,20/06/2023,Female,25
China,Boxing,6,32,5:52 pm,24/05/2023,Female,41
Brazil,Hockey,79,82,7:12 pm,17/05/2023,Male,55
Sweden,Swimming,21,15,6:22 am,17/06/2023,Female,54
Peru,Football,70,78,4:58 am,10/06/2023,Female,26
Micronesia,Cycling,7,65,4:13 pm,01/08/2023,Male,32
Bolivia,Basketball,98,51,8:18 am,05/06/2023,Male,46
China,Cycling,37,78,11:28 pm,18/05/2023,Male,65
Germany,Athletics,23,92,9:08 am,15/06/2023,Male,63
Russia,Hockey,48,50,9:04 pm,02/06/2023,Male,28
Sweden,Boxing,36,72,12:16 am,21/06/2023,Female,59
China,Golf,91,78,7:23 am,03/07/2023,Female,22
China,Cycling,10,15,6:09 am,13/06/2023,Female,24
Sweden,Netball,39,50,5:09 am,19/06/2023,Female,19
China,Hockey,84,100,4:56 pm,07/07/2023,Female,24
China,Golf,26,91,8:40 am,24/06/2023,Polygender,29
Egypt,Netball,74,14,4:11 am,05/06/2023,Female,51
Poland,Volleyball,39,88,3:14 am,18/06/2023,Male,60
Afghanistan,Football,34,76,6:16 am,27/05/2023,Female,36
China,Golf,66,59,7:26 pm,05/07/2023,Male,64
China,Boxing,23,68,2:06 am,11/08/2023,Female,33
China,Cycling,37,14,2:29 am,21/07/2023,Female,34
Serbia,Rugby,16,4,1:22 pm,07/06/2023,Male,25
South Africa,Swimming,94,46,5:25 pm,03/06/2023,Female,53
Indonesia,Football,56,84,1:33 am,08/07/2023,Female,50
Slovenia,Rugby,10,58,6:03 am,19/05/2023,Female,37
Mexico,Netball,74,98,5:58 am,01/06/2023,Male,64
Philippines,Boxing,39,56,7:46 pm,27/07/2023,Female,20
Indonesia,Basketball,23,96,2:21 pm,24/05/2023,Male,40
Morocco,Hockey,52,20,1:48 am,15/08/2023,Male,51
Afghanistan,Netball,56,75,1:55 am,27/05/2023,Female,20
Ukraine,Tennis,60,6,2:00 pm,27/07/2023,Male,28
Japan,Badminton,21,53,9:37 pm,07/08/2023,Female,57
China,Volleyball,17,59,4:43 am,20/07/2023,Male,43
China,Hockey,95,86,3:04 pm,12/06/2023,Female,50
Japan,Cycling,67,76,1:00 pm,18/05/2023,Male,60
Bulgaria,Swimming,18,48,7:48 pm,10/08/2023,Male,40
China,Badminton,47,96,12:14 am,01/06/2023,Female,33
Russia,Swimming,81,50,11:39 am,16/05/2023,Male,40
Colombia,Swimming,40,12,5:19 pm,20/07/2023,Male,59
Indonesia,Athletics,66,36,10:41 am,28/07/2023,Male,52
Canada,Badminton,48,11,8:22 am,16/06/2023,Male,59
Nigeria,Hockey,7,85,11:26 am,09/07/2023,Male,60
Haiti,Netball,50,53,8:39 am,14/06/2023,Male,49
Indonesia,Swimming,91,56,1:08 pm,03/07/2023,Female,61
Indonesia,Golf,15,90,10:06 am,15/06/2023,Male,38
Uzbekistan,Tennis,82,2,1:59 pm,23/05/2023,Female,41
Samoa,Cycling,29,38,9:52 pm,17/07/2023,Female,55
Thailand,Athletics,45,62,3:45 am,17/05/2023,Male,31
Guatemala,Cycling,29,59,5:07 pm,19/05/2023,Female,42
Philippines,Swimming,76,35,2:53 pm,20/05/2023,Male,62
Indonesia,Football,100,36,4:55 am,03/06/2023,Male,24
Mongolia,Volleyball,19,46,3:15 am,29/06/2023,Genderqueer,42
Micronesia,Golf,95,82,12:24 am,12/08/2023,Male,26
Pakistan,Basketball,61,8,4:16 pm,29/06/2023,Male,36
Japan,Rugby,90,41,4:45 am,25/06/2023,Male,62
Greece,Tennis,60,85,8:42 pm,29/05/2023,Female,58
Serbia,Cycling,53,95,1:12 am,11/08/2023,Female,36
Lebanon,Football,94,72,2:48 am,03/08/2023,Female,22
China,Rugby,66,45,10:51 am,05/06/2023,Female,40
Panama,Hockey,71,33,11:07 pm,07/08/2023,Female,19
China,Golf,32,53,10:32 pm,06/07/2023,Female,53
Russia,Golf,45,51,9:57 pm,09/08/2023,Female,32
Indonesia,Football,9,71,1:16 am,23/07/2023,Female,43
Cameroon,Athletics,46,18,4:57 pm,11/08/2023,Male,24
China,Swimming,89,48,10:34 am,14/08/2023,Female,27
China,Football,25,17,9:44 pm,09/08/2023,Male,30
Honduras,Volleyball,18,81,10:14 pm,27/06/2023,Female,37
Malaysia,Basketball,76,66,10:55 am,20/06/2023,Female,22
China,Netball,64,54,9:30 am,01/06/2023,Female,23
Portugal,Swimming,93,5,11:30 am,15/08/2023,Genderqueer,25
Haiti,Football,13,51,9:42 pm,06/07/2023,Male,27
Democratic Republic of the Congo,Hockey,38,16,3:41 am,14/06/2023,Male,49
Japan,Football,65,18,7:56 pm,03/06/2023,Female,58
Norway,Boxing,56,51,10:49 am,21/05/2023,Male,41
China,Volleyball,79,11,12:00 pm,19/06/2023,Polygender,25
Venezuela,Netball,96,39,5:21 pm,05/08/2023,Female,36
Honduras,Boxing,49,83,1:05 pm,24/06/2023,Female,42
China,Football,78,98,7:56 pm,17/06/2023,Male,63
Philippines,Badminton,3,98,10:20 pm,06/06/2023,Female,22
Argentina,Rugby,85,48,9:47 pm,14/07/2023,Genderqueer,19
Russia,Tennis,33,57,12:28 pm,18/06/2023,Male,23
Indonesia,Volleyball,9,70,4:32 am,27/05/2023,Female,63
Russia,Cycling,43,42,5:55 pm,10/08/2023,Female,29
Yemen,Boxing,19,86,9:25 am,21/07/2023,Female,29
Greece,Swimming,23,35,5:44 pm,02/08/2023,Male,60
Lithuania,Netball,61,1,10:50 pm,07/07/2023,Female,21
Indonesia,Boxing,75,41,7:50 pm,13/06/2023,Female,57
Dominican Republic,Football,60,53,12:00 am,07/08/2023,Female,27
Latvia,Swimming,75,13,5:38 pm,10/07/2023,Male,60
Honduras,Netball,83,23,10:02 pm,09/06/2023,Male,49
Argentina,Basketball,20,74,9:24 pm,24/05/2023,Male,41
Portugal,Badminton,10,18,4:06 pm,09/08/2023,Genderfluid,44
Philippines,Athletics,23,21,9:53 am,31/07/2023,Male,36
China,Cycling,86,53,12:20 am,09/06/2023,Male,52
China,Golf,54,77,9:32 am,13/07/2023,Male,27
Brazil,Athletics,19,11,3:13 pm,26/06/2023,Female,31
Brazil,Cycling,40,95,1:47 am,12/07/2023,Female,28
Ivory Coast,Basketball,23,32,10:33 pm,12/08/2023,Female,49
Albania,Hockey,68,71,10:42 am,07/08/2023,Female,50
Greece,Cycling,74,1,2:26 am,28/05/2023,Female,32
Malaysia,Golf,99,64,5:01 am,15/08/2023,Male,59
Portugal,Cycling,71,6,7:23 pm,19/05/2023,Female,33
Sweden,Football,24,35,8:23 am,02/08/2023,Male,35
Canada,Basketball,49,32,1:15 am,24/07/2023,Female,21
Japan,Football,57,95,4:40 pm,04/06/2023,Female,63
Peru,Football,62,79,6:44 pm,07/06/2023,Female,20
Philippines,Athletics,90,52,8:48 am,23/06/2023,Female,37
China,Football,90,64,11:55 pm,30/05/2023,Female,22
China,Football,42,31,1:53 am,05/08/2023,Female,50
Peru,Badminton,37,58,12:20 am,31/05/2023,Male,54
South Africa,Basketball,11,48,12:24 pm,07/08/2023,Male,49
Portugal,Cycling,96,86,6:58 am,22/05/2023,Male,35
Albania,Basketball,1,7,12:43 am,29/07/2023,Female,37
Poland,Athletics,22,12,4:22 am,16/05/2023,Male,52
Tanzania,Athletics,65,72,12:28 am,30/05/2023,Male,40
Albania,Netball,18,99,6:47 pm,11/08/2023,Male,40
China,Netball,66,92,4:46 pm,29/05/2023,Male,47
Vietnam,Badminton,33,3,8:01 pm,10/07/2023,Female,47
